,company,title,zps,link,reqs
0,NodaSoft,Системный аналитик (удаленно),от 175 000 руб.,https://hh.ru/vacancy/76781305?from=vacancy_search_list&query=%D0%BF%D1%80%D0%BE%D0%B4%D1%83%D0%BA%D1%82%D0%BE%D0%B2%D1%8B%D0%B9+%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA,анализ клиентских бизнес-процессов и формирование решений бизнес-задач;// создание прототипов пользовательских интерфейсов;// разработка технических заданий и участие в запуске разработанных функций.
1,ООО Альфасео,Аналитик / Продуктовый аналитик,от 150 000 руб.,https://hh.ru/vacancy/79469290?from=vacancy_search_list&query=%D0%BF%D1%80%D0%BE%D0%B4%D1%83%D0%BA%D1%82%D0%BE%D0%B2%D1%8B%D0%B9+%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA,"Высшее образование// Аналитический склад ума, внимательность к цифрам и деталям// Опыт работы в 1С: УТ, продвинутый пользователь Excel// Опыт работы в сфере продакт-менеджмента и продуктового анализа// Опыт работы с контрактными производствами в РФ и за рубежом (преимущественно пищевые продукты, БАД, косметика)// Самостоятельность в работе и ответственность за результат// Здоровая инициатива и желание участия в кроссфункциональных проектных командах// Английский язык - не ниже intermediate// Отличные коммуникативные навыки"
2,ООО 24Н Софт,По вашему запросу ещё будут появляться новые вакансии. Присылать вам?,от 150 000 руб.,https://hh.ru/vacancy/78192324?from=vacancy_search_list&query=%D0%BF%D1%80%D0%BE%D0%B4%D1%83%D0%BA%D1%82%D0%BE%D0%B2%D1%8B%D0%B9+%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA,"Имеет опыт полного цикла аналитического исследования: от сбора данных до презентации.// Владеет SQL.// Владеет Python для работы с большим объемом данных.// Умеет визуализировать данные (презентации, построение дашбордов).// Понимает основы математической статистики на уровне умения объяснить, что такое АB тест, как определяется статистическая значимость в тесте.// Обладает знанием веб-аналитики и основных систем. Знает где в консоли браузера можно посмотреть запрос к серверу; понимает, чем отличаются GA и Firebase; умеет прочитать JSON.// Умеет читать техническую документацию английском языке."
3,Like Центр,Продуктовый аналитик,от 150 000 руб.,https://hh.ru/vacancy/78725974?from=vacancy_search_list&query=%D0%BF%D1%80%D0%BE%D0%B4%D1%83%D0%BA%D1%82%D0%BE%D0%B2%D1%8B%D0%B9+%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA,
4,ООО Виноторговая компания Форт,Продуктовый аналитик-исследователь,от 55 000 руб.,https://hh.ru/vacancy/79203186?from=vacancy_search_list&query=%D0%BF%D1%80%D0%BE%D0%B4%D1%83%D0%BA%D1%82%D0%BE%D0%B2%D1%8B%D0%B9+%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA,"Квотирование товара: принятие решения о перераспределение товара по квотам направлений продаж в связи с изменившейся потребностью;// Резервирование товара: принятие решения о целесообразности резервирования товара, расформировании;// Сбор и консолидация планов продаж: новинки, корректировки (листинг/делистинг);// Сбор и консолидация отчетов по ПДЗ;// Аналитическая отчётность: регулярная и по запросу руководителя."
5,Like Центр,Продуктовый аналитик (младший),до 80 000 руб.,https://hh.ru/vacancy/79654210?from=vacancy_search_list&query=%D0%BF%D1%80%D0%BE%D0%B4%D1%83%D0%BA%D1%82%D0%BE%D0%B2%D1%8B%D0%B9+%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA,
6,WAZZUP,Продуктовый аналитик,до 150 000 руб.,https://hh.ru/vacancy/78690874?from=vacancy_search_list&query=%D0%BF%D1%80%D0%BE%D0%B4%D1%83%D0%BA%D1%82%D0%BE%D0%B2%D1%8B%D0%B9+%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA,"Улучшать продуктовые метрики;// Проектировать и проводить эксперименты, A/B-тесты;// Отслеживать состояние метрик продукта, искать причины отклонений и возможности для роста;// Выдвигать и проверять гипотезы по улучшению пользовательской воронки."
7,Чиббис,Продуктовый аналитик / Продакт-менеджер,120 000 – 160 000 руб.,https://hh.ru/vacancy/78850529?from=vacancy_search_list&query=%D0%BF%D1%80%D0%BE%D0%B4%D1%83%D0%BA%D1%82%D0%BE%D0%B2%D1%8B%D0%B9+%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA,"опыт с API Яндекс Метрики, Яндекс Директ, AppMetrica, VK// SQL на высоком уровне (подзапросы, оконные функции, и проч.), чтобы доставать данные для исследований, и строить витрины данных под дашборды// Python с хорошим владением pandas / numpy / библиотеками визуализации для проведения исследований и предоставления их результатов в понятном виде// понимание основ теории вероятности и статистики// продуктовое мышление, чтобы не зарываться в данных, а доставать инсайты, полезные для развития бизнеса// автономность и проактивность"
8,Sensemachine,Продуктовый аналитик | Product Analyst,до 120 000 руб.,https://hh.ru/vacancy/79152459?from=vacancy_search_list&query=%D0%BF%D1%80%D0%BE%D0%B4%D1%83%D0%BA%D1%82%D0%BE%D0%B2%D1%8B%D0%B9+%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA,"Знающий методы проведения количественных исследований, основ статистики и теории вероятности// Понимающий методологию социологических исследований// С опытом самостоятельного написания аналитических отчетов// С аналитическими навыками: строить гипотезы, структурировать информацию, видеть закономерности в данных// С бизнес-ориентированным мышлением: формулировать практические выводы по данным// Обладающий продвинутыми навыками Excel// Со знанием английского языка не ниже Intermediate"
9,Фрифлекс,Продуктовый аналитик / Product Analyst,от 160 000 руб.,https://hh.ru/vacancy/78694897?from=vacancy_search_list&query=%D0%BF%D1%80%D0%BE%D0%B4%D1%83%D0%BA%D1%82%D0%BE%D0%B2%D1%8B%D0%B9+%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA,"Отличное знание SQL, понимание основ реляционных баз данных;// Опыт работы с DWH;// Опыт работы с BI-системами;// Опыт с Python и библиотек анализа данных (Pandas, SciPy);// Приемлемые для статистических выводов знания в области математической статистики;// Принятие решений на основе данных. Data-centic подход;// Опыт работы с гипотезами. Опыт A/B-тестов;// Желателен опыт с системами аналитики, трекинга.// Приветствуется высшее образование в сфере информационных технологий;// Проактивный подход, бодрость духа"
10,"Ресурс, ГАП",Аналитик данных / Data Analyst / BI-аналитик,от 150 000 руб.,https://hh.ru/vacancy/79414249?from=vacancy_search_list&query=%D0%BF%D1%80%D0%BE%D0%B4%D1%83%D0%BA%D1%82%D0%BE%D0%B2%D1%8B%D0%B9+%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA,
11,ООО Нью Слип Технолоджи,Аналитик,от 35 000 руб.,https://hh.ru/vacancy/78613647?from=vacancy_search_list&query=%D0%BF%D1%80%D0%BE%D0%B4%D1%83%D0%BA%D1%82%D0%BE%D0%B2%D1%8B%D0%B9+%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA,
12,Swordfish Security,Аналитик (Удалённо),250 000 – 300 000 руб.,https://hh.ru/vacancy/77850578?from=vacancy_search_list&query=%D0%BF%D1%80%D0%BE%D0%B4%D1%83%D0%BA%D1%82%D0%BE%D0%B2%D1%8B%D0%B9+%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA,Наличие опыта работы системным аналитиком в проектах по разработке ПО от 2-х лет (преимуществом будем навык работы в сфере продуктовой разработки);// Опыт работы в проектной команде:
13,РОССКО,Системный аналитик,до 210 000 руб.,https://hh.ru/vacancy/78399541?from=vacancy_search_list&query=%D0%BF%D1%80%D0%BE%D0%B4%D1%83%D0%BA%D1%82%D0%BE%D0%B2%D1%8B%D0%B9+%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA,
14,Visotsky Inc,Продуктовый аналитик,1 700 – 2 000 USD,https://hh.ru/vacancy/79108322?from=vacancy_search_list&query=%D0%BF%D1%80%D0%BE%D0%B4%D1%83%D0%BA%D1%82%D0%BE%D0%B2%D1%8B%D0%B9+%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA,"Контракт с американской компанией;// Продукт за который не стыдно, с перспективой выхода на рынки разных стран;// Бонусы за реализованные продукты;// Выплата заработной платы каждые 2 недели;// Приятная команда;// Адекватный менеджмент (никаких Иван Иванович и т.д. …)// 100% удаленная работа с удобным графиком;"
15,Випсервис,Бизнес-аналитик,100 000 – 120 000 руб.,https://hh.ru/vacancy/78475328?from=vacancy_search_list&query=%D0%BF%D1%80%D0%BE%D0%B4%D1%83%D0%BA%D1%82%D0%BE%D0%B2%D1%8B%D0%B9+%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA,
16,Передовые Технологии,Продуктовый аналитик,180 000 – 250 000 руб.,https://hh.ru/vacancy/79072373?from=vacancy_search_list&query=%D0%BF%D1%80%D0%BE%D0%B4%D1%83%D0%BA%D1%82%D0%BE%D0%B2%D1%8B%D0%B9+%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA,"опыт работы системным аналитиком от 1 года;// желание и умение глубоко погружаться в предметную область;// понимание принципов построения REST-архитектуры, особенности синхронных и асинхронных контрактов, паттерны проектирования и разработки;// опыт работы с микросервисной архитектурой;// опыт декомпозиции этапов на задачи;// опыт написания и согласования функциональных требований, нефункциональных требований, технических заданий;// опыт работы в командах, использующих гибкие методологии разработки, понимание принципов общения с разработчиками."
17,Профи (profi.ru),Системный аналитик/System analyst,200 000 – 300 000 руб.,https://hh.ru/vacancy/79392122?from=vacancy_search_list&query=%D0%BF%D1%80%D0%BE%D0%B4%D1%83%D0%BA%D1%82%D0%BE%D0%B2%D1%8B%D0%B9+%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA,
18,Appie.tech,Продуктовый аналитик в команду «Маркетплейс»,до 150 000 руб.,https://hh.ru/vacancy/79531244?from=vacancy_search_list&query=%D0%BF%D1%80%D0%BE%D0%B4%D1%83%D0%BA%D1%82%D0%BE%D0%B2%D1%8B%D0%B9+%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA,"Опыт работы в продуктовой команде;// Вы умеете ставить качественное техническое задание в задаче;// Знаете как декомпозировать крупные задачи;// Аргументированно доносите свою точку зрения;// Принимаете решения в условиях неопределенности;// У вас технический бэкграунд – понимаете, как архитектурно устроены сервисы;// У вас есть опыт работы в беттинге, гэмблинге, МФО или банке;// Вы работали в jira."
19,Mindbox,Бизнес-аналитик / Системный аналитик (Betting&iGaming),150 000 – 170 000 руб.,https://hh.ru/vacancy/78305730?from=vacancy_search_list&query=%D0%BF%D1%80%D0%BE%D0%B4%D1%83%D0%BA%D1%82%D0%BE%D0%B2%D1%8B%D0%B9+%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA,
20,ООО ProfIT Family,Аналитик (финансы и продукт),от 200 000 руб.,https://hh.ru/vacancy/77835036?from=vacancy_search_list&query=%D0%BF%D1%80%D0%BE%D0%B4%D1%83%D0%BA%D1%82%D0%BE%D0%B2%D1%8B%D0%B9+%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA,"Опыт в проектирование API, архитектуры, уметь мыслить в категориях объектно-ориентированного анализа/проектирования.// Общие знания в области менеджмента и экономики// Умение составлять SQL-запросы; знание основ программирования, проектирования, разработки ПО; знание основ теории алгоритмов, теории баз данных, теории систем и системного анализа, а также безопасности информации// Использовал разный стек, как по сбору данных, так и в реализации. БД (ClickHouse, HDFS+Hive, Aerospike)// Работа с большими массивами данных (обработка, хранение) - SQL, Postgress, Infinispan, Cassandra// Опыт работы с ML алгоритмами крайне желателен (деревья решений, доверительные интервалы, рекомендательные системы, регрессия)"
21,Ameli Soul,Дата аналитик / Системный аналитик в adtech,от 70 000 руб.,https://hh.ru/vacancy/79105527?from=vacancy_search_list&query=%D0%BF%D1%80%D0%BE%D0%B4%D1%83%D0%BA%D1%82%D0%BE%D0%B2%D1%8B%D0%B9+%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA,
22,ООО Автомакон,"Аналитик данных (удаленно, онлайн-школа)",150 000 – 300 000 руб.,https://hh.ru/vacancy/78998577?from=vacancy_search_list&query=%D0%BF%D1%80%D0%BE%D0%B4%D1%83%D0%BA%D1%82%D0%BE%D0%B2%D1%8B%D0%B9+%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA,"Высшее техническое или экономическое образование;// Обязательное знание SQL, умение формировать запросы в SQL;// Завершенные проекты по разработке программных продуктов с нуля в качестве аналитика;"
23,Платформа Больших Данных,Системный аналитик,350 000 – 350 000 руб.,https://hh.ru/vacancy/79315007?from=vacancy_search_list&query=%D0%BF%D1%80%D0%BE%D0%B4%D1%83%D0%BA%D1%82%D0%BE%D0%B2%D1%8B%D0%B9+%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA,Партнерские отношения// Энергию и смелость действовать// Гибкость в подходах и коммуникациях// Ориентацию на результат
24,ООО Апптимизм,Product Owner (IT),160 000 – 260 000 руб.,https://hh.ru/vacancy/79259564?from=vacancy_search_list&query=%D0%BF%D1%80%D0%BE%D0%B4%D1%83%D0%BA%D1%82%D0%BE%D0%B2%D1%8B%D0%B9+%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA,
25,Luxemo Limited,Бизнес-аналитик отдела производства,от 4 000 USD,https://hh.ru/vacancy/79143443?from=vacancy_search_list&query=%D0%BF%D1%80%D0%BE%D0%B4%D1%83%D0%BA%D1%82%D0%BE%D0%B2%D1%8B%D0%B9+%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA,Формирование и развитие команды ML с нуля.// Исследование данных из множества источников с целью формулирования гипотез.// Разработка и внедрение моделей персонализации.// Оценка неуверенности моделей.// Формулирование метрик рекомендательных инструментов и их связь с продуктовыми метриками.
26,ООО Ок Софт,Product Manager (Data Science),от 150 000 руб.,https://hh.ru/vacancy/79146431?from=vacancy_search_list&query=%D0%BF%D1%80%D0%BE%D0%B4%D1%83%D0%BA%D1%82%D0%BE%D0%B2%D1%8B%D0%B9+%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA,"Сильные знания SQL, умение работать с реляционными СУБД (мы используем Postgres)// Практические навыки в data-аналитике, продуктовой аналитике, бизнес-аналитике от двух лет// Умение самостоятельно принимать решения на основе данных, аргументировать их и рассказывать о своих результатах// Знание PowerBI, DAX, или глубокие знания схожих инструментов аналитики// Хорошее знание мат. статистики и теории вероятности, системное мышление и аналитический склад ума// Знание основ Python. Опыт применения Python в автоматизации и работе с данными (как плюс)// Знание английского языка (B2+)"
27,AllTime,Data Analyst,от 100 000 руб.,https://hh.ru/vacancy/79519394?from=vacancy_search_list&query=%D0%BF%D1%80%D0%BE%D0%B4%D1%83%D0%BA%D1%82%D0%BE%D0%B2%D1%8B%D0%B9+%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA,опыт работы системным аналитиком от 1 года;// желание и умение глубоко погружаться в предметную область.
28,Компания 05.ру,Системный аналитик / Продакт-менеджер,100 000 – 200 000 руб.,https://hh.ru/vacancy/79398550?from=vacancy_search_list&query=%D0%BF%D1%80%D0%BE%D0%B4%D1%83%D0%BA%D1%82%D0%BE%D0%B2%D1%8B%D0%B9+%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA,"Аналитический склад ума, коммуникативные навыки, умение вести документацию, самостоятельность и самоорганизация;// Умение составлять user case диаграммы, модели данных и диаграммы связей (mindmaps);// Опыт работы с нотациями AS IS и TO BE, сервисами Airtable, Drawio и составлением матрицы переходов."
29,АО Л.Арго,Функциональный аналитик,от 100 000 руб.,https://hh.ru/vacancy/78688361?from=vacancy_search_list&query=%D0%BF%D1%80%D0%BE%D0%B4%D1%83%D0%BA%D1%82%D0%BE%D0%B2%D1%8B%D0%B9+%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA,"Подготовка отчетов для анализа тенденций рынка для потенциального применения в компании// Расчёт потребностей компании и формирование прогноза продаж на уровне SKU, основываясь на аналитике продаж за предыдущий период, используя данные о времени начала продаж// Анализ и учёт при построении прогноза продаж различных активностей отдела маркетинга/трейд маркетинга: промо активности, медиа план, приоритеты месяца/периода// Участие в формировании плана закупок. Анализ и контроль медленно продаваемых продуктов// Разработка и совершенствование инструментов планирования, формирование требований для автоматизации// Осуществление постоянного контроля за соответствием запланированных и текущих продаж для своевременной коррекции заказов для производства// Мониторинг состояния товарных остатков на складе клиентов. Регулярное осуществление информационно-статистической поддержки отдела продаж и других вовлеченных в процесс сотрудников"
