,company,title,zps,link,reqs
30,ООО Водоходъ.Технологии,Товарный аналитик,от 170 000 руб.,https://hh.ru/vacancy/79464781?from=vacancy_search_list&query=%D0%BF%D1%80%D0%BE%D0%B4%D1%83%D0%BA%D1%82%D0%BE%D0%B2%D1%8B%D0%B9+%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA,Сбор и анализ бизнес и функциональных требований;// Согласование и формализация требований;// Проработка интеграционных решений;// Формирование проектной документации;// Проработка функциональных сервисов и алгоритмов обработки информации// Постановка задач команде разработки// Выполнение авторской приемки// Координация процесса разработки и тестирования;
31,ООО НОВАЯ СТУДИЯ,Системный аналитик,от 120 000 руб.,https://hh.ru/vacancy/77468242?from=vacancy_search_list&query=%D0%BF%D1%80%D0%BE%D0%B4%D1%83%D0%BA%D1%82%D0%BE%D0%B2%D1%8B%D0%B9+%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA,
32,ООО Дрожь Бьюти,Аналитик,от 70 000 руб.,https://hh.ru/vacancy/79303970?from=vacancy_search_list&query=%D0%BF%D1%80%D0%BE%D0%B4%D1%83%D0%BA%D1%82%D0%BE%D0%B2%D1%8B%D0%B9+%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA,"Интеграция информации из личных кабинетов и систем учета в единые формы отчетов (BI анализ)// Создание форм отчетов, нормализация данных// Формирование отчетов и шаблонов для 1С и Мой Склад в Excel// Формирование и актуализация отчетов в Power BI / Data Lens / Data Studio// Написание скриптов для автоматизации и взаимодействия между Мой Склад и СДЭК посредством API// Формировать и поддерживать БД компании"
33,RALF RINGER,Аналитик данных,от 70 000 руб.,https://hh.ru/vacancy/79547429?from=vacancy_search_list&query=%D0%BF%D1%80%D0%BE%D0%B4%D1%83%D0%BA%D1%82%D0%BE%D0%B2%D1%8B%D0%B9+%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA,
34,ООО АЙТИ.СПЕЙС,Продуктовый аналитик,200 000 – 350 000 руб.,https://hh.ru/vacancy/78934518?from=vacancy_search_list&query=%D0%BF%D1%80%D0%BE%D0%B4%D1%83%D0%BA%D1%82%D0%BE%D0%B2%D1%8B%D0%B9+%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA,
35,Профи (profi.ru),Фуллстек аналитик (Финтех),300 000 – 390 000 руб.,https://hh.ru/vacancy/67773818?from=vacancy_search_list&query=%D0%BF%D1%80%D0%BE%D0%B4%D1%83%D0%BA%D1%82%D0%BE%D0%B2%D1%8B%D0%B9+%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA,
36,ООО Онлайн-школа Фоксфорд,Старший продуктовый аналитик в команду «Поиск заказов»,до 200 000 руб.,https://hh.ru/vacancy/78643554?from=vacancy_search_list&query=%D0%BF%D1%80%D0%BE%D0%B4%D1%83%D0%BA%D1%82%D0%BE%D0%B2%D1%8B%D0%B9+%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA,"релевантный опыт в продуктовой команде от 1 года;// SQL на высоком уровне (у нас PostgreSQL на продакшене и ClickHouse в DWH);// опыт работы с BI системами (Tableau, QlikView, Metabase).// понимание базовых бизнес-процессов в EdTech (или интерес к сфере и желание быстро вникнуть :));// умение аргументировано и понятно излагать свои мысли;// умение общаться на одном языке с бизнесом и разработкой."
37,FunBox,Продуктовый аналитик (EdTech) / middle+,до 250 000 руб.,https://hh.ru/vacancy/76904680?from=vacancy_search_list&query=%D0%BF%D1%80%D0%BE%D0%B4%D1%83%D0%BA%D1%82%D0%BE%D0%B2%D1%8B%D0%B9+%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA,"Умение собирать требования с заказчика (как с внешнего, так и с внутреннего);// Умение формировать документацию от бизнес-требований до алгоритмов работы системы для передачи в разработку;// Умение проектировать решения исходя из минимальных/максимальных требований и их приоритета (MVP/пилоты/выделение этапности) и аргументировано обосновывать выбранное решение;// Умение выделять цели, задачи, потребителей разрабатываемой функциональности;// Умение писать непротиворечивую, полную и понятную документацию, достаточную для передачи в разработку;// Имеете опыт проектирования и описания интеграционных взаимодействий систем или модулей систем."
38,Prime Sport,Системный аналитик,100 000 – 120 000 руб.,https://hh.ru/vacancy/78963344?from=vacancy_search_list&query=%D0%BF%D1%80%D0%BE%D0%B4%D1%83%D0%BA%D1%82%D0%BE%D0%B2%D1%8B%D0%B9+%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA,"Уверенный пользователь ПК (1С УТ, Excel, ВПР, свободные таблицы, инструменты прогнозирования, использование макросов, знание SQL);// Умение и желание работать в режиме многозадачности и с большими массивами данных;// Опыт работы не менее 2-х лет в аналогичной должности;// Английский, (не ниже среднего)"
39,Сбер для экспертов,Продуктовый Аналитик,от 204 284 руб.,https://hh.ru/vacancy/79225928?from=vacancy_search_list&query=%D0%BF%D1%80%D0%BE%D0%B4%D1%83%D0%BA%D1%82%D0%BE%D0%B2%D1%8B%D0%B9+%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA,
40,Профи (profi.ru),Бизнес-аналитик (аналитик данных),200 000 – 300 000 руб.,https://hh.ru/vacancy/76504024?from=vacancy_search_list&query=%D0%BF%D1%80%D0%BE%D0%B4%D1%83%D0%BA%D1%82%D0%BE%D0%B2%D1%8B%D0%B9+%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA,
41,SOAK,Продуктовый аналитик в кластер «Клиенты»,от 120 000 руб.,https://hh.ru/vacancy/78837221?from=vacancy_search_list&query=%D0%BF%D1%80%D0%BE%D0%B4%D1%83%D0%BA%D1%82%D0%BE%D0%B2%D1%8B%D0%B9+%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA,
42,Технолайт,Маркетолог-аналитик,от 130 000 руб.,https://hh.ru/vacancy/79595543?from=vacancy_search_list&query=%D0%BF%D1%80%D0%BE%D0%B4%D1%83%D0%BA%D1%82%D0%BE%D0%B2%D1%8B%D0%B9+%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA,
43,Enjoypro,Маркетолог-аналитик,180 000 – 250 000 руб.,https://hh.ru/vacancy/78565381?from=vacancy_search_list&query=%D0%BF%D1%80%D0%BE%D0%B4%D1%83%D0%BA%D1%82%D0%BE%D0%B2%D1%8B%D0%B9+%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA,
44,Доктор на работе,Системный аналитик,60 000 – 80 000 руб.,https://hh.ru/vacancy/78821677?from=vacancy_search_list&query=%D0%BF%D1%80%D0%BE%D0%B4%D1%83%D0%BA%D1%82%D0%BE%D0%B2%D1%8B%D0%B9+%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA,
45,Группа компаний РБЕ (RBE Group),Аналитик\продакт-менеджер,до 120 000 руб.,https://hh.ru/vacancy/77762862?from=vacancy_search_list&query=%D0%BF%D1%80%D0%BE%D0%B4%D1%83%D0%BA%D1%82%D0%BE%D0%B2%D1%8B%D0%B9+%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA,"Комплексная аналитика в сфере B2B/B2G/B2C (отраслевая, продуктовая, техническая, потребительская, конкурентная).// Мониторинг и систематизация данных из государственной системы промышленности, Росстата, специализированных отраслевых источников, ЕИС и тендерных площадок.// Проведение исследований рынка, анализ конкурентов.// Формирование и сопровождение информационных баз данных, витрин данных, управленческих и аналитических отчетов.// Подготовка информационно-аналитических и презентационных материалов.// Участие в автоматизации процессов.// Создание отчетов, дашбордов, презентация результатов анализа.// Подготовка регулярных и ad-hoc аналитических отчетов."
46,Frank RG,Аналитик,от 80 000 руб.,https://hh.ru/vacancy/77814774?from=vacancy_search_list&query=%D0%BF%D1%80%D0%BE%D0%B4%D1%83%D0%BA%D1%82%D0%BE%D0%B2%D1%8B%D0%B9+%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA,"Собирать и структурировать данные (качественные и количественные);// Создавать расчетные Excel-модели по заданным вводным, оценивать рынок и рассчитывать ключевые показатели;// Участвовать во встречах с экспертами банковского рынка, помогать в написании обобщающих выводов по итогам интервью;// Участвовать в подготовке отчетов в формате PowerPoint по результатам проведенной исследовательской работы;// Вести коммуникации с клиентами."
47,ООО Автомакон,Аналитик,до 250 000 руб.,https://hh.ru/vacancy/78759238?from=vacancy_search_list&query=%D0%BF%D1%80%D0%BE%D0%B4%D1%83%D0%BA%D1%82%D0%BE%D0%B2%D1%8B%D0%B9+%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA,высшее образование;// опыт ведения проектов от 5 лет в качестве бизнес - аналитика \ функционального архитектора;// видение как должен выглядеть курс для обучения и развития бизнес - аналитиков;// умение обучать и наличие такого опыта;// знание типовых продуктов 1С;// знание основных нотаций для описания бизнес-процессов;// знание языка запросов (1С или T-SQL) для выборки данных из таблиц и их анализа;// умение пользоваться Excel;// наличие академических знаний по специальности;// прочтено несколько книг по специализации;// постоянное развитие и чтение профессиональной литературы;// наличие лидерских качеств;// грамотная речь;// ответственность и пунктуальность.
48,Social Media Holding,Преподаватель – бизнес-аналитик,до 120 000 руб.,https://hh.ru/vacancy/78726950?from=vacancy_search_list&query=%D0%BF%D1%80%D0%BE%D0%B4%D1%83%D0%BA%D1%82%D0%BE%D0%B2%D1%8B%D0%B9+%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA,"Удаленная работа 5/2 (гибкое начало/конец дня);// Разработка инновационного бизнес-продукта;// Вовлеченная команда друзей;// Активнейший профессиональный (горизонтальный и вертикальный) и финансовый (зп + премии) рост!// Поехать с командой на Бали - наша история!// Минимум бюрократии, движовая команда и возможность воплощать решения и задумки"
49,Виноградова Oльга Вячеславовна,BI аналитик,100 000 – 200 000 руб.,https://hh.ru/vacancy/79356873?from=vacancy_search_list&query=%D0%BF%D1%80%D0%BE%D0%B4%D1%83%D0%BA%D1%82%D0%BE%D0%B2%D1%8B%D0%B9+%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA,
50,Frank RG,Аналитик - исследования рынка,от 80 000 руб.,https://hh.ru/vacancy/78896560?from=vacancy_search_list&query=%D0%BF%D1%80%D0%BE%D0%B4%D1%83%D0%BA%D1%82%D0%BE%D0%B2%D1%8B%D0%B9+%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA,"Собирать и структурировать данные (качественные и количественные);// Создавать расчетные Excel-модели по заданным вводным, оценивать рынок и рассчитывать ключевые показатели;// Участвовать во встречах с экспертами банковского рынка, помогать в написании обобщающих выводов по итогам интервью;// Участвовать в подготовке отчетов в формате PowerPoint по результатам проведенной исследовательской работы;// Вести коммуникации с клиентами."
51,ИП Панфилов Максим Юрьевич,"Аналитик продаж, отдела продаж, товарный аналитик",60 000 – 100 000 руб.,https://hh.ru/vacancy/78878427?from=vacancy_search_list&query=%D0%BF%D1%80%D0%BE%D0%B4%D1%83%D0%BA%D1%82%D0%BE%D0%B2%D1%8B%D0%B9+%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA,Внимательность// Навык работы с большим объемом данных// Умение находить решения// Аналитический склад ума// Продвинутый уровень Excel.// Большим плюсом будет умение составлять отчеты в Power BI
52,ООО БСТ Менеджмент-Консалтинг,Проджект-менеджер по DS проектам,от 60 000 руб.,https://hh.ru/vacancy/79439880?from=vacancy_search_list&query=%D0%BF%D1%80%D0%BE%D0%B4%D1%83%D0%BA%D1%82%D0%BE%D0%B2%D1%8B%D0%B9+%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA,
53,Visotsky Inc,Продуктовый маркетолог,1 500 – 2 000 USD,https://hh.ru/vacancy/78444283?from=vacancy_search_list&query=%D0%BF%D1%80%D0%BE%D0%B4%D1%83%D0%BA%D1%82%D0%BE%D0%B2%D1%8B%D0%B9+%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA,
54,PUSK,Web аналитик,от 180 000 руб.,https://hh.ru/vacancy/78336355?from=vacancy_search_list&query=%D0%BF%D1%80%D0%BE%D0%B4%D1%83%D0%BA%D1%82%D0%BE%D0%B2%D1%8B%D0%B9+%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA,
55,ООО ТУ СОФТ,Продуктовый аналитик,до 130 000 руб.,https://hh.ru/vacancy/79057408?from=vacancy_search_list&query=%D0%BF%D1%80%D0%BE%D0%B4%D1%83%D0%BA%D1%82%D0%BE%D0%B2%D1%8B%D0%B9+%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA,"Опыт в продуктовой аналитике от 3-х лет;// Уверенное знание SQL;// Отличное знание когортного анализа;// Хорошее понимание бизнес-показателей: прибыль, маржа, расходы, отток, конверсии и другие;// Проведение А/В тестирований - участие в разработке условий проведения и интерпретации результатов;// Знания систем web-аналитики (GA, Amplitude, Яндекс Метрика)."
56,Saigge,Маркетолог-аналитик / Web-аналитик. Удаленно,42 000 – 90 000 руб.,https://hh.ru/vacancy/78799121?from=vacancy_search_list&query=%D0%BF%D1%80%D0%BE%D0%B4%D1%83%D0%BA%D1%82%D0%BE%D0%B2%D1%8B%D0%B9+%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA,Мало заявок// Мало продаж и клиентов// Запуск нового бизнеса с нуля// Нет системы маркетинга и продаж
57,ООО НОВЭЛХИМ,Аналитик Маркетплейса,80 000 – 80 000 руб.,https://hh.ru/vacancy/78562063?from=vacancy_search_list&query=%D0%BF%D1%80%D0%BE%D0%B4%D1%83%D0%BA%D1%82%D0%BE%D0%B2%D1%8B%D0%B9+%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA,"Анализ товара для своевременного подсорта;// Анализ продаж, заказов, %выкупа, для корректировки цен;// Учёт прибыльности каждой карточки;// Анализ текущих продаж компании во всех разрезах;// Управление ценовой политикой ассортимента (определение первой цены, утверждение акций, подготовка сегментов скидок, проведение дооценок);// Работа с большим количеством ежедневных заказов и SKU 50+;// Маркетинг/внутренняя реклама на Озон. Оценка эффективности."
58,ООО Автомакон,Маркетолог-аналитик,70 000 – 80 000 руб.,https://hh.ru/vacancy/78954568?from=vacancy_search_list&query=%D0%BF%D1%80%D0%BE%D0%B4%D1%83%D0%BA%D1%82%D0%BE%D0%B2%D1%8B%D0%B9+%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA,"работу в аккредитованной ИТ-компании;// возможность удаленной работы, а также в офисе в Москве (м. Румянцево);// официальное оформление с первого дня работы;// поддержка куратора во время адаптации;// внутреннее обучение soft & hard skills, создание индивидуального плана развития;// система бенефитов: компенсация медицинских расходов, возможность беспроцентного займа, компенсация обучения, спортивных занятий и затрат на обучение детей программированию;// богатый опыт сплоченной и профессиональной команды."
59,ООО Альянс Реал Эстейт,Системный аналитик (удаленно),от 200 000 руб.,https://hh.ru/vacancy/78679020?from=vacancy_search_list&query=%D0%BF%D1%80%D0%BE%D0%B4%D1%83%D0%BA%D1%82%D0%BE%D0%B2%D1%8B%D0%B9+%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA,
60,ГК КОРТРОС,Продуктовый аналитик,до 190 000 руб.,https://hh.ru/vacancy/77422683?from=vacancy_search_list&query=%D0%BF%D1%80%D0%BE%D0%B4%D1%83%D0%BA%D1%82%D0%BE%D0%B2%D1%8B%D0%B9+%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA,Проводить качественные и количественные исследования (R&D);// Находить клиентские боли и предлагать пути для их устранения;// Оцифровывать продуктовые метрики;// Настраивать и поддерживать системы дашбордов;// Участвовать в аналитических проектах в рамках цифровой трансформации.
61,ООО АЙТИ.СПЕЙС,Фуллстек аналитик,200 000 – 320 000 руб.,https://hh.ru/vacancy/78764057?from=vacancy_search_list&query=%D0%BF%D1%80%D0%BE%D0%B4%D1%83%D0%BA%D1%82%D0%BE%D0%B2%D1%8B%D0%B9+%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA,
62,AGIMA,Продуктовый/Веб-аналитик (Middle),от 120 000 руб.,https://hh.ru/vacancy/78847606?from=vacancy_search_list&query=%D0%BF%D1%80%D0%BE%D0%B4%D1%83%D0%BA%D1%82%D0%BE%D0%B2%D1%8B%D0%B9+%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA,"опыт работы с GA, GA4, Яндекс.Метрикой, Firebase, AppMetrica;// опыт работы с Google Tag Manager (с использованием JavaScript);// опыт работы с BigQuery/другими БД, знание SQL;// опыт работы с GDS/Metabase/PowerBI;// знание и понимание основных показателей эффективности;// умение работать в команде (Scrum, Jira, Confluence)."
63,Группа ПРОДО,Аналитик,до 122 000 руб.,https://hh.ru/vacancy/78950031?from=vacancy_search_list&query=%D0%BF%D1%80%D0%BE%D0%B4%D1%83%D0%BA%D1%82%D0%BE%D0%B2%D1%8B%D0%B9+%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA,
64,РБК,Middle Product Analyst / Ведущий продуктовый аналитик в Loveplanet,130 000 – 150 000 руб.,https://hh.ru/vacancy/78961442?from=vacancy_search_list&query=%D0%BF%D1%80%D0%BE%D0%B4%D1%83%D0%BA%D1%82%D0%BE%D0%B2%D1%8B%D0%B9+%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA,
65,Teamline Consult,Аналитик данных,от 150 000 руб.,https://hh.ru/vacancy/78691511?from=vacancy_search_list&query=%D0%BF%D1%80%D0%BE%D0%B4%D1%83%D0%BA%D1%82%D0%BE%D0%B2%D1%8B%D0%B9+%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA,
